(source_file [0, 0] - [19, 0]
  (module_def [0, 0] - [18, 1]
    (identifier [0, 7] - [0, 15])
    (alias_stmt [1, 2] - [1, 34]
      (identifier [1, 8] - [1, 14])
      (type_name [1, 18] - [1, 33]
        (identifier [1, 18] - [1, 25])
        (identifier [1, 27] - [1, 33])))
    (alias_stmt [2, 2] - [2, 34]
      (identifier [2, 8] - [2, 14])
      (type_name [2, 18] - [2, 33]
        (identifier [2, 18] - [2, 25])
        (identifier [2, 27] - [2, 33])))
    (alias_stmt [3, 2] - [3, 32]
      (identifier [3, 8] - [3, 13])
      (type_name [3, 17] - [3, 31]
        (identifier [3, 17] - [3, 24])
        (identifier [3, 26] - [3, 31])))
    (alias_stmt [4, 2] - [4, 32]
      (identifier [4, 8] - [4, 13])
      (type_name [4, 17] - [4, 31]
        (identifier [4, 17] - [4, 24])
        (identifier [4, 26] - [4, 31])))
    (alias_stmt [5, 2] - [5, 32]
      (identifier [5, 8] - [5, 13])
      (type_name [5, 17] - [5, 31]
        (identifier [5, 17] - [5, 24])
        (identifier [5, 26] - [5, 31])))
    (alias_stmt [6, 2] - [6, 38]
      (identifier [6, 8] - [6, 16])
      (type_name [6, 20] - [6, 37]
        (identifier [6, 20] - [6, 27])
        (identifier [6, 29] - [6, 37])))
    (alias_stmt [7, 2] - [7, 38]
      (identifier [7, 8] - [7, 16])
      (type_name [7, 20] - [7, 37]
        (identifier [7, 20] - [7, 27])
        (identifier [7, 29] - [7, 37])))
    (scalar_def [9, 2] - [9, 73]
      (identifier [9, 14] - [9, 33])
      (type_name [9, 44] - [9, 72]
        (identifier [9, 44] - [9, 48])
        (identifier [9, 49] - [9, 58])
        (identifier [9, 60] - [9, 68])
        (identifier [9, 70] - [9, 71])))
    (scalar_def [11, 2] - [11, 51]
      (identifier [11, 14] - [11, 31])
      (type_name [11, 42] - [11, 50]
        (identifier [11, 42] - [11, 50])))
    (type_def [12, 2] - [17, 3]
      (identifier [12, 7] - [12, 22])
      (type_name [12, 33] - [12, 39]
        (identifier [12, 33] - [12, 39]))
      (annotation [13, 4] - [13, 44]
        (qualified_identifier [13, 15] - [13, 20]
          (identifier [13, 15] - [13, 20]))
        (expression [13, 24] - [13, 43]
          (string [13, 24] - [13, 43])))
      (annotation [14, 4] - [14, 43]
        (qualified_identifier [14, 15] - [14, 30]
          (identifier [14, 15] - [14, 22])
          (identifier [14, 24] - [14, 30]))
        (expression [14, 34] - [14, 42]
          (string [14, 34] - [14, 42])))
      (overloaded_field [16, 4] - [16, 41]
        (identifier [16, 15] - [16, 21])
        (type_name [16, 23] - [16, 40]
          (identifier [16, 23] - [16, 40]))))))
